text,creator,likes,reposts,responses,links,images,tags,label
"ğŸš¨ #JimCramer just turned bearish on #Bitcoin and the #stockmarket ğŸ“‰

You know what that meansâ€¦

Massive bullish signal activated! ğŸ˜‚ğŸ“ˆ

ğŸ’¬ Comment | ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#CryptoNews #Bullish #BuyTheDip #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP",trader-fazal.bsky.social,2,0,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreihomwj2zg47yumnkhi3hhxqggexztujd3ce56ljkdzcz25pxjy2qm@jpeg,,scam
"Market is pumping ğŸ“ˆ

Call your ex and tell them youâ€™re back in the game ğŸ˜‚ğŸ“

ğŸ’¬ Comment | ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#BullRun #CryptoMemes #DeFi #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN #XRPLedger #fartcoin #trump #CryptoMarket #Ethereum",trader-fazal.bsky.social,1,0,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreidnjdzymoynxqtdbktz2fdq4wxrqs4c3g2obevm72nbnru6xreage@jpeg,,scam
"ğŸš¨ #Liquidation Alert! ğŸš¨

ğŸ“Š $906.29M has been liquidated from the #cryptomarket in the past 24 hours! ğŸ’¥

Stay updated and trade wisely! ğŸ’¹

#CryptoNews #CryptoTrading #MarketAlert #CryptoCrash #RektSeason #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,3,0,2,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreihuj3w73a4p7ga2hyrcum4x3dsybi2muj7epx454tlsj72pqgjbhu@jpeg,,scam
"ğŸš¨ BREAKING ğŸš¨

#India is set to negotiate a new and balanced trade deal with the #US to avoid President Donald Trumpâ€™s #tariffs!

ğŸ’¬ Comment | ğŸ”” Follow us |

#TradeDeal #Trump #MarketNews #Stocks #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,1,0,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreicloiv3hrb5y3fz2hv3grzmx7f2qclwlz2ydfl2zdy7nh24h3woci@jpeg,,scam
"Crypto Tip:

ğŸ“ˆ This simple strategy could make you a #Bitcoin millionaire!

Buy small, buy consistently.

Let time and patience do the work. â³ğŸš€

#CryptoStrategy #DCA #CryptoInvesting #HODL #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,3,0,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreidefbmyciz3oqlg3dyazvjayekd75lul4w7bbkvdrli7x2rbecayy@jpeg,,scam
"âš¡ï¸ SAYLOR:
â€œThere are no tariffs on Bitcoin.â€ ğŸ§ ğŸ’°

Itâ€™s freedom money â€” borderless, unstoppable, and untaxed at the gate ğŸŒğŸš€

ğŸ’¬ Comment | ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#MichaelSaylor #DigitalGold #Bullish #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,9,6,1,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreigfced2ig626vkvkcftv3loaxdcbqz7fus6pziu7bhctdecduupyq@jpeg,,scam
"GM â˜€ï¸ Happy Saturday!

Weekend vibes are back, and #altcoins are rocking their green suits! ğŸŸ¢ğŸ’°

But $PI missed the memoâ€”down -18.1% and dumping hard ğŸ“‰ğŸ˜¬ Ouch!

#ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,1,0,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreidiqiv2kyoolk3qqqyxgczi6ooc5nyywd3hqnbkhuohalgmg6q4di@jpeg,,scam
"ğŸš¨ #Bitcoin vs. Gold & Global Liquidity ğŸš¨

ğŸ“Š History shows BTC follows liquidity... and both #Gold & #GlobalM2 are soaring!

ğŸ’¬ Comment | ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#Liquidity #CryptoNews #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP",trader-fazal.bsky.social,6,4,1,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreibu4hye3b2t476cazbraxtpe3c4lqf4gfdkdnclctl32hawailawq@jpeg,,scam
"ğŸ“‰ Global markets after Trumpâ€™s tariffs:

Me and my stocks hugging it out like...

""Weâ€™ll get through thisâ€¦ right? RIGHT?!"" ğŸ˜°ğŸ“ŠğŸ’”

ğŸ’¬ Comment | ğŸ”” Follow us | ğŸš€ Letâ€™s Survive together!

#TrumpTariffs #Investing #MarketCrash #ETF #Trading #GM #Crypto #BTC #ETH #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,6,5,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreiberfi62a3ndak3qyyib6db4f7v2aztoihajkvmd3hfivltwwgtiu@jpeg,,scam
"ğŸš¨ GM or RM, fam!

The #market is bleeding today, and it's looking like a red morning ğŸ”´ğŸ“‰.

Stay cautious and watch those dips!

ğŸ’¬ Comment | ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#Altcoins #CryptoMarket #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,6,4,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreibzrc3hzkw2cl2rh7jg4mqomqw7njqbs3n556nk5rj3qp67lror2a@jpeg,,scam
"ğŸš€ NEW:

#PumpSwap is on FIRE! ğŸš€

The new DEX from Pump.fun has hit $10B in trading volume and raked in $20M in feesâ€”all in just 10 days! ğŸ”¥ğŸ’°

ğŸ’¬ Comment | ğŸ”” Follow us 

#ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN #DeFi #DEX #Altcoins #CryptoTrading",trader-fazal.bsky.social,6,4,0,https://Pump.fun,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreib6ivbgqoumubrl2i5ootmxjeitnt77232mgyybwukoyogrlhjg4q@jpeg,,scam
" WTF JUST HAPPENED?! ğŸš¨

Elon Musk showed up at his #Wisconsin rally wearing a cheese hat ğŸ§€ğŸ˜‚â€¦ and boom!

#CHEESEMAGA token skyrocketed 4,330% in just 4 hours! ğŸš€ğŸ”¥

ğŸ’¬ Comment | ğŸ”” Follow us 

#ElonMusk #MemeCoin #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,6,4,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreih5ahgben5agcyw4lftj77f6m322zg5nfojmnpwnq3g3htcuyvphe@jpeg,,scam
"Men only want 1 thing...

AND THAT IS ..... ! ğŸš€ğŸ”¥

ğŸ’¬ Comment | â¤ï¸ Like | ğŸ”„ Retweet

ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#BullRun #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,6,4,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreigkumvr7xb3d3fhkt5diz2y4gtdlwn4muj732s7jagpjyjoclijdi@jpeg,,scam
"ğŸš€ Michael Saylor posts the Saylor #Bitcoin tracker... and guess what?

ğŸ“ˆ #MicroStrategy always buys more $BTC the day after posting!

ğŸ’¬ Comment | â¤ï¸ Like | ğŸ”„ Retweet

#Strategy #BullRun #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,1,0,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreigalmq4nnviny5bjk5gqflfuaafupeftdujrkivj6kkd7x2uqxcae@jpeg,,scam
"ğŸ’¥ WE'RE SO BACK!

ğŸš¨ Someone just BOUGHT 1.8M $SOL(223M) and IMMEDIATELY STAKED THEM! ğŸ’ğŸ™Œ

ğŸ’¬ Comment | â¤ï¸ Like | ğŸ”„ Retweet

ğŸ”” Follow us | ğŸš€ Letâ€™s grow together!

#Solana #WhaleAlert #ETF #Trading #GM #Crypto #BTC #ETH #altseason #Airdrops #Giveaway  #BINANCE #XRP #BITCOIN",trader-fazal.bsky.social,4,4,0,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:ud2uj6dk6we7de7vxyd7wqs7/bafkreigla2r5md3d4khwjp56atvuwjjpllu33xfn2osw4l3hhw3wgq32ua@jpeg,,scam
"I get 100â€™s of these a day
The most I was offered was $30,000
To promote crypto projects

I ALWAYS reject & block

I take no sponsorship other than my members/Lucasades for $99 who just simply like to support the show/gain perks
NEVER A SCAM PROMO

If it benefits YOU and they are members we can talk",martyn-lucas.bsky.social,1,0,0,,"https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:2elvygwfwp4ri3dgwvv3ggqx/bafkreifv23mlhorrikiydmoeyo3c7g6wf2wmtenym2y5okluprt55gp34q@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:2elvygwfwp4ri3dgwvv3ggqx/bafkreiemnpl2r4z4ikl2sxumuzkejgxaipowpuftyss62yo7twpcm7u32y@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:2elvygwfwp4ri3dgwvv3ggqx/bafkreibv74jjml2krh4k2ucrkascsct5jprcl7n2ldtn6azhhoerb52mca@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:2elvygwfwp4ri3dgwvv3ggqx/bafkreie5xvmx55xbysuhhyhfdtutjh5je3l5av7mj565vojmf4u4raorzu@jpeg",,scam
"Emma Savage and partner Kirt get scared and speedrun their DAO1 promo zoom session, presentation and questions done in 25 minutes!

Also, why am I anonymous?  Because none of the DAO1 cowards are willing to have an honest conversation!

#DAO1 #apertum #APTM #crypto #scam",spookychicken.bsky.social,1,0,0,,,,scam
"The revolution will not be algorithmically fed to you, it has to be organic. There's a shitty sellout version of me in another timeline that is TikTok famous and making bank doing paid promo for Monster Energy crypto or some shit thank fuck that's not real",e6n.lol,0,0,1,,,,scam
"Coinbase promo codes offer users discounts or bonus crypto rewards when signing up or making transactions, providing an incentive to join and engage with the platformâ€™s services.
bityup.com/coinbase-pro...",bityup1.bsky.social,0,0,0,https://bityup.com/coinbase-promo-code/#google_vignette,,,scam
"CoinEx doesnâ€™t slow down ğŸ¤—

#FreeDogs mining ends in 15hâ€¦ and thereâ€™s ANOTHER one right around the corner ğŸšªğŸ”¥

In 18h the Launchpool for $SWCH goes live

Join here & grab your welcome bonuses â¡ï¸ referral link bit.ly/hsh_coinex ğŸğŸ§²

x.com/marekporwol/...

#coinex #crypto #promo #airdrop #mining #SWCH",marekporwol.bsky.social,2,0,0,"http://bit.ly/hsh_coinex, https://x.com/marekporwol/status/1912570933102989594?s=46&t=Bp5Mn_3lfRYbMPxB_Tyz-A",https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:d6p3jz5pdbkimlrtv5qgj3tx/bafkreibvskrppg3aohht52hs3i2har3e2uaapsscmpcsle4e3fjeipfhi4@jpeg,,scam
"Bybit denies $1.4M listing fee, school promo accusations on X

Bybit, a cryptocurrency exchange, refutes allegations of a $1.4 million token listing fee levied against projects.  A social media user accused Bybit of this exorbitant fee and of silencing student complaints regarâ€¦

#bybit #crypto #news",crypto.at.thenote.app,1,0,0,,,,scam
"Ok Venmo, knock it off with the promo notifications. When I see Venmo on my Lock Screen I think â€œooohhh money!â€ and Iâ€™m constantly let down by crypto bullshit",videogames.lol,0,0,0,,,,scam
CAMBODIA: Setback for Yu Lingxiongâ€™s latest grift. recent promo videos for his crypto coin/exchange showed offices in Morgan Tower. Morgan issued notice stating that Tantin Exchange is unlicensed and its lease has been terminated and power cut off.,cyberscammonitor.bsky.social,0,0,1,,"https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:7q66hlowwbeo7zz4ycmo76l7/bafkreiaefwelojsn4eooaqlbrn3aee4rjippxlpc7uiybkkmm5ah6otfmm@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:7q66hlowwbeo7zz4ycmo76l7/bafkreig4g45pe7g3frun4lkel4kye4atnu76yf74xzitdra4jyoejeuafi@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:7q66hlowwbeo7zz4ycmo76l7/bafkreibamlrqg5xavc4wodn6yw5jr37gii5vvvjmykdznyy4oqyvswzrz4@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:7q66hlowwbeo7zz4ycmo76l7/bafkreiayheb3o4kgefqusbo67hegopmb4anditjwaenydnqutzaskslptq@jpeg",,scam
Telegram has ads now and they suck,gussquawks.bsky.social,16,1,5,,"https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:bw7kw5qs64ycy3a5i7hdcsz2/bafkreihlkdywbi5tbsg25b2sxqyzb22sl7isbbamozq3kthxeihy57hh2m@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:bw7kw5qs64ycy3a5i7hdcsz2/bafkreigb64ddn5kqw34d5xqdp4shjmdvi5ojfz3nfcrm7k34ka2vhkofee@jpeg",,scam
"ğŸ§µğŸ¨ #LsAssistantWork 

Hey there! Artists n everyone in between~ Do you find lineart or base coloring tedious? Or do you just need another set of hands? ğŸ’ªğŸ»

Worry not! For L is here to help you with your projects~ ğŸ¥³âœ¨ğŸ’

High quality and affordable ğŸ’–

#ArtAssistant #Artist #Colorist #Lineartist #Art",wingedhares.bsky.social,21,12,2,,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:uusejia2infpi3x6zp6iomsq/bafkreihjvq26d7qrk2vcixtn2kvaxeoebpfsfuz2jnf7nyq264nr4xsoyq@jpeg,,scam
"BitBlockBoom is ONE MONTH away!

Escape the crypto noise and come hang out with Bitcoiners.  

Use promo code FOMO for 10% OFF tickets. 

bitblockboom.com/bbb/

Thereâ€™s no place like Texas! ğŸ¤  ğŸŒ ğŸ–",neiljacobs.bsky.social,0,0,0,https://bitblockboom.com/bbb/,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:fv6tk7grenbtiupmwvzvbjnk/bafkreiejk2lncthqdnbpkrxlnl3j52w7w5xim73kymvkft64kjbsu53co4@jpeg,,scam
"(Looking at camera) Today we're looking through the bag of an MTG player. Let's see...
Pen, old. Lifepad, almost used up... Oh, this is an original Limited Resources deckbox! From before the crypto stuff! And inside... A decade-old GP promo, which probably means, if we look here... Yup, estradiol.",lobster667.bsky.social,1,0,1,,,,scam
"ğŸ’¸ Important deets to remember, darlings:  
âœ¨ This promo is only for new Club subscriptions, not rebills or existing Premium Members.  
âœ¨ You must purchase with a credit card or MV Wallet (no crypto or TrustPay).  
âœ¨ Club subscriptions must be between $1.99 and $29.99.",scarlettfoxett.bsky.social,2,0,1,,,,scam
"Coinbase promo codes offer users discounts or bonus crypto rewards when signing up or making transactions, providing an incentive to join and engage with the platformâ€™s services.
bityup.com/coinbase-pro...",bityup1.bsky.social,0,0,0,https://bityup.com/coinbase-promo-code/#google_vignette,,,scam
"Stop jumping straight into crypto/xtb or whatever, you can get big change with a little work starting from promo saving accounts, bonds and stock indexes.",gregorylakewood.bsky.social,0,0,0,,,,scam
"I think he just allowed crypto to prop up Tesla, or inflate it somehow, like itâ€™s all tied up in it and hollow- like he has 10 kids. 4 wives, a bunch of worthless companies and no cash.
House of cards, I guess.
I think he gave away a ton of the swastitrucks for maga-crypto promo.",crysxx.bsky.social,3,0,0,,,,scam
jokes on you my twitter account got hacked and turned into a crypto promo account and they wont give it back to me so here i am,cuntellectual.bsky.social,2,0,1,,,,scam
but u are posting here and not there! my account with my full government name got hacked and they wouldnt let me recover it and now its a crypto promo account ğŸ¥²,cuntellectual.bsky.social,1,0,2,,,,scam
What a funny post! Time to share it on my page and hope it doesn't get sold to the highest bidder to promo crypto or jk r*wling or wish death upon all <insert marginalised group here>! Because I sure as hell won't be going to check it doesn't get edited!,serhawke.bsky.social,4,0,0,,,,scam
USE THIS POST TO COMMENT/QUOTE PROMO UR ART ACCOUNT!! MAKE NEW FRIENDS + FIND NEW ARTISTS TO STAN!!!,maggotleash.bsky.social,3,1,0,,"https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:3vsgqn2idcnhb3tlnqeg7fei/bafkreiclyk7l3ojbkhe3r267ivsnikeqh5gxufxpcmscmb36eilennbu2y@jpeg, https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:3vsgqn2idcnhb3tlnqeg7fei/bafkreifaycnye5n7qagcdmlvar4gs3ilukme2f5d3ya7tzvkrhqd6gggju@jpeg",,scam
Rice Robotics launches Floki-themed AI robot and RICE token airdrop - published 29 Apr 2025 #Tech #crypto #Technology #Partnership #AI,crypto-news-en.bsky.social,0,0,0,,,,normal
"Grow your Web3 Discord like a pro! Engagerly lets you reward chats, invites, and tasks with crypto pointsâ€”drive airdrop hype! Try now: https://engagerly.bot  ğŸš€ #Web3Community #Engagerly",engagerly.bot,0,0,0,,,,scam
"Stage 2 rewards:

â­ 70% MORE rewards (170M tokens) vs Stage-1 (100M tokens)!

Current $GRASS value: $1.80 

All-time high: $3.95

Join the most promising DePIN project and make it HUGE!

#Crypto #Airdrop #DePIN #PassiveIncome #Grass #Web3 #EarnCrypto #InternetSharing",earn4sure.bsky.social,0,0,0,,,,scam
"#Avalanche has launched a Retro9000 campaign with $40M in #rewards! Raised: $ 577.70M !

Participate in #voting and farming points. 
For points we will get grants, developer points and a potential #airdrop.

retro9000.avax.network?referral=feb...

#crypto #referral",etherealcrypto.bsky.social,0,0,0,https://retro9000.avax.network?referral=feb12d57,,,scam
"a16z Crypto: Web3 airdrops need a revamp! Less short-term gains, more long-term community building. Think vesting, governance, and loyalty instead of just attracting ""airdrop hunters."" #web3 #crypto #airdrops

#blockchain #news ",cryptonews-poster.bsky.social,1,0,0,,,,normal
"ğŸš¨ 4 MILLION DOLO up for grabs! ğŸš¨

1ï¸âƒ£ Stake #DOLO #MNT or #USDT ğŸ’°
2ï¸âƒ£ Earn $DOLO from April 24â€“May 1 ğŸª‚
3ï¸âƒ£ Use crypto loans to stake more ğŸ’¸

ğŸ”—Learn more: cexfinder.com/bybit-dolomi...

ğŸ‘‰ Jump into Bybit #Launchpool now and make your crypto hustle for you! #Airdrop #CryptoAirdrop #Dolomite",cexfinder.bsky.social,0,0,0,https://cexfinder.com/bybit-dolomite-launchpool/,,,scam
"ğŸ“‰ Truth bomb: Most new crypto launches are dumping hard post-airdrop. Only Walrus bucked the trend last month. Donâ€™t chase hypeâ€”diversify across smaller positions, stay nimble, and use low leverage if any. Survive the churn, and youâ€™ll catch the real winners.

#CryptoStrategy #RiskManagement",fullvaluedan.bsky.social,0,0,0,,,,scam
"Polygon Starts Aggregator Program, Successful Projects Will Airdrop Up to 15% Native Token to POL Stakers

Successful â€œgraduatesâ€ will send up to 15% of native token supply to POL stakers and connect to the Agglayer network.

#airdrop #crypto #matic",crypto.at.thenote.app,0,0,0,,,,scam
"Dolomite Opens Airdrop Claim

According to official sources, the Dolomite money market and margin trading protocol has announced the opening of its airdrop claim process.

#crypto #blockchain #news ",cryptonews-poster.bsky.social,1,0,0,,,,normal
"Binance Wallet completed the DOLO token airdrop. Some users are having trouble selling DOLO, and the team is investigating for a quick fix. #DOLO #BinanceWallet

#crypto #blockchain #news ",cryptonews-poster.bsky.social,1,0,0,,,,normal
"Initia Mainnet Launches with Airdrop Claim Now Open

Initia has announced the launch of its mainnet and the opening of its airdrop claim process.

The airdrop claim period will be open for 30 days, concluding on May 24, 2025, at 18:00 Beijing time.

#crypto #blockchain #news ",cryptonews-poster.bsky.social,1,0,0,,,,normal
"Crypto Airdrops Powerful Tool for User Acquisition, Study Finds

A MEXC study reveals that airdrops drive over a third of new user registrations, surpassing referrals and organic sign-ups. The Commonwealth of Independent States region leads in airdrop participation, followedâ€¦

#airdrop #crypto #news",crypto.at.thenote.app,0,0,0,,,,scam
"#KMNO: I'm an holder and a staker so I didn't add because I'm expecting another airdrop sooner or later but I suggest anyone looking for an #altcoin with great potential to check this. Follow me for more signal! #crypto #SolanaGems #solana 
www.tradingview.com/chart/KMNOUS...",shotokhan.bsky.social,1,0,0,https://www.tradingview.com/chart/KMNOUSDT/DOTluZIh-Time-to-buy-KMNO/,,,scam
"âš¡ï¸ HAKIFI BOLTBOX EVENT IS NOW LIVE âš¡ï¸
Mint and unlock some serious rewards.

ğŸ”— hakifi.xyz/dapp/nft?joi...

ğŸ¯ Mission-based madness â€“ complete quests, crack open Boltboxes, and claim your loot.
â¯ï¸ The more you play, the higher your shot at ultra-rares

#monad #monad_testnet_mon #Airdrop #Crypto",juissynft.bsky.social,0,0,0,https://hakifi.xyz/dapp/nft?join=57BPUFKG,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:hqlf55zbonta7mld4if4x6j7/bafkreifbjoym2vbqvscr43bipso44lls3ke6j4yhgrfgvonfrypxvu32xa@jpeg,,scam
"ğŸ¤– #airdrop #mining
Dolomite will distribute 20% of DOLO tokens via airdrop: 9% to platform users, 1% to community members, and 10% through the Minerals program

#crypto #blockchain #news",cryptovka-feed.bsky.social,1,0,0,,,,scam
"Dolomite's DOLO token airdrop is coming April 24th! 20% of the supply will be airdropped, with 9% to platform users, 1% to community contributors, and 10% via the Minerals program (USDC, ETH, WBTC). Snapshot taken Jan 6th. Unclaimed rewards revert to DAO after 6 months.

#crypto #blockchain #news ",cryptonews-poster.bsky.social,1,0,0,,,,normal
"SkyAI, a project building an AI ecosystem on the MCP platform, has announced the completion of its SKYAI token airdrop and presale refunds. The project has also locked liquidity and burned 100% of its LP tokens.

#crypto #blockchain #news ",cryptonews-poster.bsky.social,1,0,0,,,,normal
"Missed an important crypto event? ğŸ—“ï¸

rotki's smart in-app calendar to the rescue ğŸ¦ğŸ¤–

By analyzing your history, it automatically creates entries and reminders for crucial dates like airdrop claims.

Stay organized, don't leave money on the table! Use rotki and support us: rotki.com/download",lefterisjp.bsky.social,0,0,0,https://rotki.com/download,https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:zeebo6arv4yjgiiuz5f3f2jz/bafkreid2k42holvoi3pco25t5dgqrigeyfxukhpbpy47h7e6leqa4njw44@jpeg,,scam
"ğŸŒŸ The future of crypto is early access.
Join the Early Access Network www.early-access.net/ today and discover high-potential crypto presales.
ğŸ’¥ Get ahead of the market and watch your investment grow.
#BTC #Crypto #Airdrop #XRP #investing",victoriakostina.bsky.social,1,0,0,,,,scam
"ğŸŒŸ The future of crypto is early access.
Join the Early Access Network www.early-access.net/ today and discover high-potential crypto presales.
ğŸ’¥ Get ahead of the market and watch your investment grow.
#BTC #crypto #Airdrop #XRP #investing",axelwatkinson.bsky.social,2,0,2,,,,scam
